objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
Akeley-1902-Manuscript-Box1-Folder1,Akeley-1902-Manuscript-Box1-Folder1,,"The Shires, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around Shires, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1902,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,,Akeley-1902-Manuscript-Box1-Folder1,Akeley-1902-Manuscript-Box1-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
Akeley-1902-Map-Box1-Folder2,Akeley-1902-Map-Box1-Folder2,,Map of the Shires,image/jpeg,"A hand drawn map of Shires, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1902,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1902-Map-Box1-Folder2,Akeley-1902-Map-Box1-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1902-Vol1-Box1-Folder3,Akeley-1902-Vol1-Box1-Folder3,,"A Collection of Folklore and Culture of the Shires, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#1) (299 pages) The work focuses on the cultural development and storytelling of the Shires region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",5/21/1903,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1902-Vol1-Box1-Folder3,Akeley-1902-Vol1-Box1-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1904-Manuscript-Box2-Folder1,Akeley-1904-Manuscript-Box2-Folder1,,"The Lower Connecticut River Valley, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around The Lower Connecticut River Valley, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1904,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1904-Manuscript-Box2-Folder1,Akeley-1904-Manuscript-Box2-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1904-Map-Box2-Folder2,Akeley-1904-Map-Box2-Folder2,,Map of the Lower Connecticut River Valley,image/jpeg,"A hand drawn map of The Lower Connecticut River Valley, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1904,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1904-Map-Box2-Folder2,Akeley-1904-Map-Box2-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1905-Vol2-Box2-Folder3,Akeley-1905-Vol2-Box2-Folder3,,"A Collection of Folklore and Culture of the Lower Connecticut River Valley, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#2) (313 pages) The work focuses on the cultural development and storytelling of the Lower Connecticut River Valley region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",7/18/1905,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1905-Vol2-Box2-Folder3,Akeley-1905-Vol2-Box2-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1906-Manuscript-Box3-Folder1,Akeley-1906-Manuscript-Box3-Folder1,,"The Capital Region, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around The Capital Region, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1906,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1906-Manuscript-Box3-Folder1,Akeley-1906-Manuscript-Box3-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1906-Map-Box3-Folder2,Akeley-1906-Map-Box3-Folder2,,Map of the Capital Region,image/jpeg,"A hand drawn map of The Capital Region, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1906,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1906-Map-Box3-Folder2,Akeley-1906-Map-Box3-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1907-Vol3-Box3-Folder3,Akeley-1907-Vol3-Box3-Folder3,,"A Collection of Folklore and Culture of the Capital Region, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#3) (353 pages) The work focuses on the cultural development and storytelling of the Capital region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",6/11/1907,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1907-Vol3-Box3-Folder3,Akeley-1907-Vol3-Box3-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1908-Manuscript-Box4-Folder1,Akeley-1908-Manuscript-Box4-Folder1,,"The Champlain, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around The Champlain, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1908,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1908-Manuscript-Box4-Folder1,Akeley-1908-Manuscript-Box4-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1908-Map-Box4-Folder2,Akeley-1908-Map-Box4-Folder2,,Map of the Champlain Valley,image/jpeg,"A hand drawn map of The Champlain, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1908,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1908-Map-Box4-Folder2,Akeley-1908-Map-Box4-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1909-Vol4-Box4-Folder3,Akeley-1909-Vol4-Box4-Folder3,,"A Collection of Folklore and Culture of the Champlain Valley, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#4) (317 pages) The work focuses on the cultural development and storytelling of the Champlain region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",4/22/1909,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1909-Vol4-Box4-Folder3,Akeley-1909-Vol4-Box4-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1910-Manuscript-Box5-Folder1,Akeley-1910-Manuscript-Box5-Folder1,,"The Green Mountain Region, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around The Green Mountain Region, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1910,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1910-Manuscript-Box5-Folder1,Akeley-1910-Manuscript-Box5-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1910-Map-Box5-Folder2,Akeley-1910-Map-Box5-Folder2,,Map of the Green Mountian Region,image/jpeg,"A hand drawn map of The Green Mountain Region, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1910,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1910-Map-Box5-Folder2,Akeley-1910-Map-Box5-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1909-Vol5-Box5-Folder3,Akeley-1909-Vol5-Box5-Folder3,,"A Collection of Folklore and Culture of the Green Mountain Region, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#5) (302 pages) The work focuses on the cultural development and storytelling of the Green Mountian region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",9/1/1911,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1909-Vol5-Box5-Folder3,Akeley-1909-Vol5-Box5-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1912-Manuscript-Box6-Folder1,Akeley-1912-Manuscript-Box6-Folder1,,"The Northeast Kingdom, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around The Northeast Kingdom, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1912,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1912-Manuscript-Box6-Folder1,Akeley-1912-Manuscript-Box6-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1912-Map-Box6-Folder2,Akeley-1912-Map-Box6-Folder2,,Map of the Northeast Kingdom,image/jpeg,"A hand drawn map of The Northeast Kingdom, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1912,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1912-Map-Box6-Folder2,Akeley-1912-Map-Box6-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1913-Vol6-Box6-Folder3,Akeley-1913-Vol6-Box6-Folder3,,"A Collection of Folklore and Culture of the Northeast Kingdom, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#6) (276 pages) The work focuses on the cultural development and storytelling of the Northeast Kingdom region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",8/11/1913,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1913-Vol6-Box6-Folder3,Akeley-1913-Vol6-Box6-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1914-Manuscript-Box7-Folder1,Akeley-1914-Manuscript-Box7-Folder1,,"Bennington County, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around Bennington County, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1914,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1914-Manuscript-Box7-Folder1,Akeley-1914-Manuscript-Box7-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1914-Map-Box7-Folder2,Akeley-1914-Map-Box7-Folder2,,Map of Bennington County,image/jpeg,"A hand drawn map of Bennington County, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1914,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1914-Map-Box7-Folder2,Akeley-1914-Map-Box7-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1915-Vol7-Box7-Folder3,Akeley-1915-Vol7-Box7-Folder3,,"A Collection of Folklore and Culture of Bennington County, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#7) (332 pages) The work focuses on the cultural development and storytelling of the Bennington County region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",4/5/1915,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1915-Vol7-Box7-Folder3,Akeley-1915-Vol7-Box7-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
