objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
Akeley-1916-Manuscript-Box8-Folder1,Akeley-1916-Manuscript-Box8-Folder1,,"Chittenden County, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around Chittenden County, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1916,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1916-Manuscript-Box8-Folder1,Akeley-1916-Manuscript-Box8-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1916-Map-Box8-Folder2,Akeley-1916-Map-Box8-Folder2,,Map of Chittenden County,image/jpeg,"A hand drawn map of Chittenden County, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1916,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1916-Map-Box8-Folder2,Akeley-1916-Map-Box8-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1917-Vol8-Box8-Folder3,Akeley-1917-Vol8-Box8-Folder3,,"A Collection of Folklore and Culture of Chittenden County, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#8) (298 pages) The work focuses on the cultural development and storytelling of the Chittenden region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",3/16/1917,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1917-Vol8-Box8-Folder3,Akeley-1917-Vol8-Box8-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1918-Manuscript-Box9-Folder1,Akeley-1918-Manuscript-Box9-Folder1,,"Franklin County, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around Franklin County, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1918,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1918-Manuscript-Box9-Folder1,Akeley-1918-Manuscript-Box9-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1918-Map-Box9-Folder2,Akeley-1918-Map-Box9-Folder2,,Map of Franklin County,image/jpeg,"A hand drawn map of Franklin County, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1918,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1918-Map-Box9-Folder2,Akeley-1918-Map-Box9-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1919-Vol9-Box9-Folder3,Akeley-1919-Vol9-Box9-Folder3,,"A Collection of Folklore and Culture of Franklin County, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#9) (318 pages) The work focuses on the cultural development and storytelling of the Franklin County region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",6/25/1919,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1919-Vol9-Box9-Folder3,Akeley-1919-Vol9-Box9-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1920-Manuscript-Box10-Folder1,Akeley-1920-Manuscript-Box10-Folder1,,"Grand Isle, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around Grand Isle, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1920,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1920-Manuscript-Box10-Folder1,Akeley-1920-Manuscript-Box10-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1920-Map-Box10-Folder2,Akeley-1920-Map-Box10-Folder2,,Map of Grand Isle,image/jpeg,"A hand drawn map of Grand Isle, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1920,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1920-Map-Box10-Folder2,Akeley-1920-Map-Box10-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1921-Vol10-Box10-Folder3,Akeley-1921-Vol10-Box10-Folder3,,"A Collection of Folklore and Culture of Grand Isle, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#10) (294 pages) The work focuses on the cultural development and storytelling of the Grand Isle region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",10/23/1921,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1921-Vol10-Box10-Folder3,Akeley-1921-Vol10-Box10-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1922-Manuscript-Box11-Folder1,Akeley-1922-Manuscript-Box11-Folder1,,"Lamoille County, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around Lamoille County, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1922,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1922-Manuscript-Box11-Folder1,Akeley-1922-Manuscript-Box11-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1922-Map-Box11-Folder2,Akeley-1922-Map-Box11-Folder2,,Map of Lamoille County,image/jpeg,"A hand drawn map of Lamoille County, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1922,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1922-Map-Box11-Folder2,Akeley-1922-Map-Box11-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1923-Vol11-Box11-Folder3,Akeley-1923-Vol11-Box11-Folder3,,"A Collection of Folklore and Culture of Lamoille County, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#11) (232 pages) The work focuses on the cultural development and storytelling of the Lamoille County region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",11/8/1923,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1923-Vol11-Box11-Folder3,Akeley-1923-Vol11-Box11-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1924-Manuscript-Box12-Folder1,Akeley-1924-Manuscript-Box12-Folder1,,"Orange County, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around Orange County, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1924,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1924-Manuscript-Box12-Folder1,Akeley-1924-Manuscript-Box12-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1924-Map-Box12-Folder2,Akeley-1924-Map-Box12-Folder2,,Map of Orange County,image/jpeg,"A hand drawn map of Orange County, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1924,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1924-Map-Box12-Folder2,Akeley-1924-Map-Box12-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1925-Vol12-Box12-Folder3,Akeley-1925-Vol12-Box12-Folder3,,"A Collection of Folklore and Culture of Orange County, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#12) (276 pages) The work focuses on the cultural development and storytelling of the Orange County region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",9/12/1925,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1925-Vol12-Box12-Folder3,Akeley-1925-Vol12-Box12-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1926-Manuscript-Box13-Folder1,Akeley-1926-Manuscript-Box13-Folder1,,"Addison County, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around Addison County, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1926,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1926-Manuscript-Box13-Folder1,Akeley-1926-Manuscript-Box13-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1926-Map-Box13-Folder2,Akeley-1926-Map-Box13-Folder2,,Map of Addison County,image/jpeg,"A hand drawn map of Addison County, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1926,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1926-Map-Box13-Folder2,Akeley-1926-Map-Box13-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1926-Vol13-Box13-Folder3,Akeley-1926-Vol13-Box13-Folder3,,"A Collection of Folklore and Culture of Addison County, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#13) (216 pages) The work focuses on the cultural development and storytelling of the Addison County region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",12/11/1926,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1926-Vol13-Box13-Folder3,Akeley-1926-Vol13-Box13-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1927-Manuscript-Box14-Folder1,Akeley-1927-Manuscript-Box14-Folder1,,"Washington County, collected notes",image/jpeg,"A collection of notes and observations from Dr. Akeley’s travels around Washington County, containing recorded oral interviews reguarding lived experiences, beliefs, and spoken history past along family generations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1927,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1927-Manuscript-Box14-Folder1,Akeley-1927-Manuscript-Box14-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1927-Map-Box14-Folder2,Akeley-1927-Map-Box14-Folder2,,Map of Washington County,image/jpeg,"A hand drawn map of Washington County, detailing Dr. Akeley's travels and observations.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1927,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1927-Map-Box14-Folder2,Akeley-1927-Map-Box14-Folder2,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1928-Vol14-Box14-Folder3,Akeley-1928-Vol14-Box14-Folder3,,"A Collection of Folklore and Culture of Washington County, Vermont By Doctor Henry Wentworth Akeley",image/jpeg,1 bound Volume (#14) (236 pages) The work focuses on the cultural development and storytelling of the Washington County region of Vermont with focus on how these developed as mulitiple communities and peoples of different belief systems began to meld together,Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",10/2/1928,,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1928-Vol14-Box14-Folder3,Akeley-1928-Vol14-Box14-Folder3,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1931-Manuscript-Box15-Folder1,Akeley-1931-Manuscript-Box15-Folder1,,Final collected notes of Dr. Henry Wentworth Akeley,image/jpeg,"A collection of notes by Dr. Akeley during the final years of his life, topic/ subject/ language unknown. DAMAGED upon initial accession in 1931, final pages ripped out, missing.",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1931,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1931-Manuscript-Box15-Folder1,Akeley-1931-Manuscript-Box15-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana
Akeley-1931-Map-Box15-Folder1,Akeley-1931-Map-Box15-Folder1,,Final handdrawn map of Dr. Henry Wentworth Akeley,image/jpeg,"A hand drawn map by Dr. Akeley, location/ subject unknown. DAMAGED upon initial accession in 1931, paritialy burnt",Doctor Henry Wentworth Akeley,"Miskatonic University Library, Special Collections, Nicholas Struble",1931,yes,Scanned PDF,Folklore and Culture,"Vermont, USA",,,,"Miskatonic University Library, Special Collections",Dr. Henry Wentworth Akeley,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana,Akeley-1931-Map-Box15-Folder1,Akeley-1931-Map-Box15-Folder1,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,https://archiveswest.orbiscascade.org/ark:/80444/xv97133/op=fstyle.aspx?t=k&q=psychiana